contest_num,total_participants,problem1,problem2,problem3,problem4,total_accepted
weekly-contest-200,15383,0.4055125788207762,0.32204381460053305,0.1009556003380355,0.0751478905285055,0.2259149710719625
biweekly-contest-32,10463,0.4731912453407244,0.2205868297811336,0.1640064990920386,0.029532638822517443,0.2218293032591035
weekly-contest-201,15616,0.3689164959016393,0.29508196721311475,0.12231045081967215,0.04655481557377049,0.2082159323770492
weekly-contest-202,14374,0.4424655628217615,0.3920272714623626,0.09711979963823571,0.059482398775567,0.24777375817448172
biweekly-contest-33,11366,0.497800457504839,0.2793418968854478,0.21925039591764914,0.12942108041527361,0.2814534576808024
weekly-contest-203,15080,0.303315649867374,0.33992042440318304,0.08905835543766578,0.05311671087533156,0.1963527851458886
weekly-contest-204,13949,0.30446626998351134,0.18395583912825292,0.0368485196071403,0.027887303749372715,0.13828948311706932
biweekly-contest-34,10140,0.5072978303747534,0.2485207100591716,0.09477317554240632,0.06429980276134123,0.22872287968441812
weekly-contest-205,13171,0.38751803204008806,0.25639662895755827,0.27568142130438084,0.05269151924683016,0.2430719003872143
weekly-contest-206,13292,0.41084863075534156,0.21840204634366536,0.12631658140234728,0.021742401444477883,0.19432741498645803
biweekly-contest-35,8750,0.37542857142857144,0.11554285714285714,0.06182857142857143,0.024,0.14420000000000002
weekly-contest-207,12923,0.39859165828368026,0.1838582372514122,0.14981041553818772,0.009982202275013542,0.18556062833707346
weekly-contest-208,11499,0.44377771980172187,0.29550395686581443,0.17758065918775545,0.0513957735455257,0.24206452735020437
biweekly-contest-36,8332,0.478276524243879,0.264642342774844,0.14162265962554008,0.03480556889102256,0.22983677388382143
weekly-contest-209,12138,0.401301697149448,0.3478332509474378,0.051738342395781844,0.02397429560059318,0.2062118965233152
weekly-contest-210,11792,0.40866689280868385,0.2935888738127544,0.12135345997286295,0.030868385345997285,0.2136194029850746
biweekly-contest-37,8250,0.4106666666666667,0.20812121212121212,0.03478787878787879,0.01187878787878788,0.16636363636363638
weekly-contest-211,11960,0.43411371237458196,0.08804347826086957,0.07692307692307693,0.037207357859531776,0.15907190635451507
weekly-contest-212,10984,0.3993080844865259,0.34340859431900944,0.10378732702112163,0.011562272396212672,0.21451656955571738
biweekly-contest-38,7446,0.3560300832661832,0.32299221058286326,0.1625033575073865,0.059763631479989254,0.22532232070910557
weekly-contest-213,10630,0.29303857008466605,0.28767638758231423,0.10009407337723425,0.06528692380056444,0.18652398871119474
weekly-contest-214,9769,0.3913399529122735,0.2890776947486948,0.06223769065410994,0.03480397174736411,0.1943648275156106
biweekly-contest-39,6047,0.33967256490821895,0.13858111460228212,0.05771456920787167,0.02860922771622292,0.14114436910864891
weekly-contest-215,9683,0.3174635959929774,0.25498295982650004,0.13549519776928637,0.006299700506041516,0.17856036352370133
weekly-contest-216,9573,0.43580904627598455,0.3169330408440405,0.24830251749712734,0.11521988927191058,0.2790661234722657
biweekly-contest-40,6154,0.37617809554761134,0.3636659083522912,0.2450438739031524,0.10285992850178746,0.2719369515762106
weekly-contest-217,9462,0.4622701331642359,0.15514690340308604,0.028640879306700485,0.012365250475586557,0.16460579158740224
weekly-contest-218,9828,0.44515669515669515,0.38196988196988196,0.2526455026455027,0.02218152218152218,0.2754884004884005
biweekly-contest-41,6572,0.5,0.3612294583079732,0.08186244674376142,0.008673158855751673,0.23794126597687157
weekly-contest-219,9290,0.4743810548977395,0.39106566200215287,0.10645855758880517,0.053283100107642624,0.25629709364908504
weekly-contest-220,9606,0.3936081615656881,0.29439933374973976,0.10264418072038309,0.03352071621902977,0.20604309806371016
biweekly-contest-42,6631,0.42421957472477756,0.40220177952043434,0.15819635047504146,0.016287136178555272,0.25022621022470215
weekly-contest-221,8838,0.4666214075582711,0.11959719393527947,0.18827789092554878,0.02602398732744965,0.20013011993663726
weekly-contest-222,9692,0.422616591002889,0.16467189434585225,0.06851011143210896,0.02548493602971523,0.17032088320264135
biweekly-contest-43,7873,0.5187349168042678,0.13006477835640798,0.06096786485456624,0.0010161310809094373,0.17769592277403787
weekly-contest-223,10672,0.4387181409295352,0.3792166416791604,0.12265742128935532,0.0341079460269865,0.24367503748125935
weekly-contest-224,11023,0.4604009797695727,0.29329583597931597,0.11494148598385194,0.004082373219631679,0.21818016873809307
biweekly-contest-44,8568,0.5634920634920635,0.08251633986928104,0.08695144724556489,0.015289449112978524,0.187062324929972
weekly-contest-225,11283,0.46920145351413634,0.09421253212798014,0.21687494460693077,0.043162279535584505,0.20586280244615796
weekly-contest-226,11433,0.44222863640339366,0.2564506253826642,0.12280241406454999,0.1056590571153678,0.23178518324149391
biweekly-contest-45,8426,0.5745312129124139,0.27486351768336104,0.30073581770709706,0.06871587942084026,0.3047116069309281
weekly-contest-227,11076,0.38136511375947996,0.30101119537739257,0.1429216323582521,0.02049476345250993,0.21144817623690862
weekly-contest-228,9869,0.4777586381598946,0.3252609180261425,0.1002127875164657,0.08997872124835343,0.24830276623771408
biweekly-contest-46,8740,0.36727688787185353,0.30217391304347824,0.14439359267734553,0.034324942791762014,0.2120423340961098
weekly-contest-229,11178,0.548040794417606,0.46904634102701737,0.07380568974771873,0.0497405618178565,0.2851583467525497
weekly-contest-230,11654,0.4961386648361078,0.13754933928264973,0.12931182426634633,0.012356272524455123,0.19383902522738977
biweekly-contest-47,9933,0.36796536796536794,0.25762609483539717,0.17577771066143158,0.010671499043592067,0.20301016812644718
weekly-contest-231,12900,0.46162790697674416,0.3117829457364341,0.0644186046511628,0.007596899224806201,0.2113565891472868
weekly-contest-232,12541,0.35037078382904074,0.3718204289929033,0.1262259787895702,0.0914600111633841,0.2349693006937246
biweekly-contest-48,9129,0.3952240113922664,0.26421294774893195,0.0886186876985431,0.0521415270018622,0.2000492934604009
weekly-contest-233,12037,0.4094043366287281,0.18650826617928054,0.09728337625654233,0.016033895488909197,0.17730746863836505
weekly-contest-234,12422,0.3004347126066656,0.2709708581548865,0.27950410561906297,0.058042183223313476,0.2272379649009821
biweekly-contest-49,9082,0.38317551200176175,0.1135212508258093,0.13829552961902664,0.007487337590839022,0.16061990750935914
weekly-contest-235,11443,0.4261120335576335,0.36223018439220483,0.11185877829240584,0.013283229922223192,0.22837105654111683
weekly-contest-236,12115,0.4179942220387949,0.32216260833677257,0.15030953363598845,0.013041683862979776,0.2258770119686339
biweekly-contest-50,10097,0.4255719520649698,0.3709022481925324,0.2721600475388729,0.009507774586510845,0.26953550559572154
weekly-contest-237,11446,0.46479119343001923,0.4244277476847807,0.14031102568582912,0.14773720076882754,0.29431679189236415
weekly-contest-238,11635,0.437559088955737,0.1198109153416416,0.267640739149119,0.023291792006875804,0.21207563386334335
